8,AGEL FY 25-26 Commissioning Status Update,,,,,,,,,For Chairman Budget Purpose @6.5GW +535 MW carryover,,,,,,,,,,,,31-Dec-25,,,,,
3,,,,,,,,,Monthwise Distribution,,,,,,,,,,,,,,,Quarterly Distribution,,,
,,,,,,,,Plan / Actual,Apr-25,May-25,Jun-25,Jul-25,Aug-25,Sep-25,Oct-25,Nov-25,Dec-25,Jan-26,Feb-26,Mar-26,Total Capacity,Cumm till 30-Nov-25,,Q1,Q2,Q3,Q4
,"AGEL Overall FY 2025-26 
(1+2)",,,,,,,Plan,1115,532,1546,644,26,459,419,655,1039,562,,76,7073,5396,,3193,1129,2113,638
,,,,,,,,PPA,583,,475,623,26,459,419,351,909,300,,,4144,2935,,1058,1108,1679,300
,,,,,,,,Merchant,506,501,646,21,,,,304,130,262,,76,2446,1978,,1653,21,434,338
,,,,,,,,Group,26,31,425,,,,,,,,,,482,482,,482,,,
,,,,,,,,Rephase,474,314,849,576,653,353,366,459,783,971,880,396,7073,4043,,1636,1582,1608,2247
,,,,,,,,PPA,320,163,463,188,150,200,100,254,783,717,550,258,4144,1837,,945,538,1137,1525
,,,,,,,,Merchant,154,125,355,238,278,153,216,205,,254,330,138,2446,1724,,634,669,421,722
,,,,,,,,Group,,26,31,150,225,,50,,,,,,482,482,,57,375,50,
,,,,,,,,Actual / Fcst,474,314,849,128,537,531,203,333,482,952,876,910,6589,3369,,1636,1196,1018,2738
,,,,,,,,PPA,320,163,463,,138,175,203,247,207,575,425,746,3660,1707,,945,313,657,1746
,,,,,,,,Merchant,154,125,355,128,250,306,,86,50,377,451,164,2446,1404,,634,684,136,992
,,,,,,,,Group,,26,31,,150,50,,,225,,,,482,257,,57,200,225,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Plan / Actual,Apr-25,May-25,Jun-25,Jul-25,Aug-25,Sep-25,Oct-25,Nov-25,Dec-25,Jan-26,Feb-26,Mar-26,Total Capacity,Cumm till 30-Nov-25,,Q1,Q2,Q3,Q4
,"1. AGEL Overall Solar FY 2025-26 
(A + B + C)",,,,,,,Plan,933,350,1302,550,,433,367,525,909,500,,,5869,4460,,2585,983,1801,500
,,,,,,,,PPA,583,,475,550,,433,367,325,909,300,,,3942,2733,,1058,983,1601,300
,,,,,,,,Merchant,350,350,402,,,,,200,,200,,,1502,1302,,1102,,200,200
,,,,,,,,Group,,,425,,,,,,,,,,425,425,,425,,,
,,,,,,,,Rephase,370,288,688,498,575,275,262,355,684,867,750,258,5869,3310,,1345,1348,1301,1875
,,,,,,,,PPA,320,163,463,188,150,200,100,150,684,717,550,258,3942,1733,,945,538,934,1525
,,,,,,,,Merchant,50,125,225,160,200,75,112,205,,150,200,,1502,1152,,400,435,317,350
,,,,,,,,Group,,,,150,225,,50,,,,,,425,425,,,375,50,
,,,,,,,,Actual / Fcst,370,288,688,60,413,500,125,250,425,838,705,725,5385,2693,,1345,973,800,2267
,,,,,,,,PPA,320,163,463,,138,175,125,200,150,575,425,725,3458,1583,,945,313,475,1725
,,,,,,,,Merchant,50,125,225,60,125,275,,50,50,263,280,,1502,910,,400,460,100,542
,,,,,,,,Group,,,,,150,50,,,225,,,,425,200,,,200,225,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,S. No.,Project Name ,SPV,Type,Plot / Location / PSS,Capacity,Type,Plan Actual,Apr-25,May-25,Jun-25,Jul-25,Aug-25,Sep-25,Oct-25,Nov-25,Dec-25,Jan-26,Feb-26,Mar-26,Total Capacity,Cumm till 30-Nov-25,,Q1,Q2,Q3,Q4
,A. Khavda Solar Projects,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,AGEL Merchant,ARE56L,Merchant,S-08,250,Merchant,Plan,150,100,,,,,,,,,,,250,250,,250,,,
,,,,,,,Merchant,Rephase,,75,50,50,75,,,,,,,,250,250,,125,125,,
,,,,,,,Merchant,Actual / Fcst,,75,50,,125,,,,,,,,250,250,,125,125,,
,2,AGEL Merchant,ARE56L,Merchant,A-02,50,Merchant,Plan,50,,,,,,,,,,,,50,50,,50,,,
,2,AGEL Merchant,ARE56L,Merchant,A-02,,Merchant,Rephase,,50,,,,,,,,,,,50,50,,50,,,
,2,AGEL Merchant,ARE56L,Merchant,A-02,,Merchant,Actual / Fcst,,50,,,,,,,,,,,50,50,,50,,,
,3,MLP AP New,ARE57L,PPA,A-11,187.5,PPA,Plan,188,,,,,,,,,,,,188,188,,188,,,
,3,MLP AP New,ARE57L,PPA,A-11,,PPA,Rephase,75,113,,,,,,,,,,,188,188,,188,,,
,3,MLP AP New,ARE57L,PPA,A-11,,PPA,Actual / Fcst,75,113,,,,,,,,,,,188,188,,188,,,
,4,MLP AP New,ARE57L,PPA,A-12,350,PPA,Plan,,,100,250,,,,,,,,,350,350,,100,250,,
,4,MLP AP New,ARE57L,PPA,A-12,,PPA,Rephase,,50,175,,75,50,,,,,,,350,350,,225,125,,
,4,MLP AP New,ARE57L,PPA,A-12,,PPA,Actual / Fcst,,50,175,,,,,125,,,,,350,350,,225,,125,
,5,SECI H-3,AHEJ5L,PPA,A-13,570,PPA,Plan,295,,275,,,,,,,,,,570,570,,570,,,
,5,SECI H-3,AHEJ5L,PPA,A-13,,PPA,Rephase,145,,150,75,,50,50,100,,,,,570,570,,295,125,150,
,5,SECI H-3,AHEJ5L,PPA,A-13,,PPA,Actual / Fcst,145,,150,,50,75,75,,75,,,,570,495,,295,125,150,
,6,AGEL Merchant,ARE45L,Merchant,A-14,250,Merchant,Plan,150,100,,,,,,,,,,,250,250,,250,,,
,6,AGEL Merchant,ARE45L,Merchant,A-14,,Merchant,Rephase,50,,125,,75,,,,,,,,250,250,,175,75,,
,6,AGEL Merchant,ARE45L,Merchant,A-14,,Merchant,Actual / Fcst,50,,125,,,75,,,,,,,250,250,,175,75,,
,7,MLP T3 AP,ARE56L,PPA,S-06,500,PPA,Plan,100,,100,300,,,,,,,,,500,500,,200,300,,
,7,MLP T3 AP,ARE56L,PPA,S-06,,PPA,Rephase,100,,138,113,,50,50,50,,,,,500,500,,238,163,100,
,7,MLP T3 AP,ARE56L,PPA,S-06,,PPA,Actual / Fcst,100,,138,,88,100,,75,,,,,500,500,,238,188,75,
,8,Google Hybrid,ARE3L,Merchant,A-6,25,Merchant,Plan,,,25,,,,,,,,,,25,25,,25,,,
,8,Google Hybrid,ARE3L,Merchant,A-6,,Merchant,Rephase,,,,25,,,,,,,,,25,25,,,25,,
,8,Google Hybrid,ARE3L,Merchant,A-6,,Merchant,Actual / Fcst,,,,25,,,,,,,,,25,25,,,25,,
,9,AGEL Merchant,ASEJ6PL,Merchant,A-6,35,Merchant,Plan,,,35,,,,,,,,,,35,35,,35,,,
,9,AGEL Merchant,ASEJ6PL,Merchant,A-6,,Merchant,Rephase,,,,35,,,,,,,,,35,35,,,35,,
,9,AGEL Merchant,ASEJ6PL,Merchant,A-6,,Merchant,Actual / Fcst,,,,35,,,,,,,,,35,35,,,35,,
,10,AGEL Hybrid Merchant,AGE25BL,Merchant,S-8,100,Merchant,Plan,,,,,,,,,,100,,,100,,,,,,100
,10,AGEL Hybrid Merchant,AGE25BL,Merchant,S-8,,Merchant,Rephase,,,,,50,,,50,,,,,100,100,,,50,50,
,10,AGEL Hybrid Merchant,AGE25BL,Merchant,S-8,,Merchant,Actual / Fcst,,,,,,100,,,,,,,100,100,,,100,,
,11,AGEL Merchant,AHEJ5L,Merchant,A-15a,150,Merchant,Plan,,,,,,,,50,,100,,,150,50,,,,50,100
,11,AGEL Merchant,AHEJ5L,Merchant,A-15a,,Merchant,Rephase,,,,,,,50,50,,50,,,150,100,,,,100,50
,11,AGEL Merchant,AHEJ5L,Merchant,A-15a,,Merchant,Actual / Fcst,,,,,,50,,,,50,50,,150,50,,,50,,100
,12,AGEL Hybrid Merchant,AGE26BL,Merchant,S-5,292,Merchant,Plan,,100,192,,,,,,,,,,292,292,,292,,,
,12,AGEL Hybrid Merchant,AGE26BL,Merchant,S-5,,Merchant,Rephase,,,,50,,75,62,105,,,,,292,292,,,125,167,
,12,AGEL Hybrid Merchant,AGE26BL,Merchant,S-5,,Merchant,Actual / Fcst,,,,,,50,,50,50,75,67,,292,100,,,50,100,142
,12a,AGEL Hybrid Merchant,AGE26BL,Merchant,S-5,142,,,,100,42,,,,,,,,,,142,142,,142,,,
,12,AGEL Hybrid Merchant,AGE26BL,Merchant,S-5,,,,,,,50,,75,17,,,,,,142,142,,,125,17,
,12,AGEL Hybrid Merchant,AGE26BL,Merchant,S-5,,,,,,,,,50,,50,,,42,,142,100,,,50,50,42
,12b,AGEL Merchant,AGE26BL,Merchant,S-5,150,,,,,150,,,,,,,,,,150,150,,150,,,
,12,AGEL Hybrid Merchant,AGE26BL,Merchant,S-5,,,,,,,,,,45,105,,,,,150,150,,,,150,
,12,AGEL Hybrid Merchant,AGE26BL,Merchant,S-5,,,,,,,,,,,,50,75,25,,150,,,,,50,100
,13,AGEL Merchant,AGE24L,Merchant,S-5,150,Merchant,Plan,,50,100,,,,,,,,,,150,150,,150,,,
,13,AGEL Merchant,AGE24L,Merchant,S-5,,Merchant,Rephase,,,,,,,,,,50,100,,150,,,,,,150
,13,AGEL Merchant,AGE24L,Merchant,S-5,,Merchant,Actual / Fcst,,,,,,,,,,63,88,,150,,,,,,150
,14,AGEL Merchant,AGE24L,Merchant,A-14,150,Merchant,Plan,,,,,,,,150,,,,,150,150,,,,150,
,14,AGEL Merchant,AGE24L,Merchant,A-14,,Merchant,Rephase,,,,,,,,,,50,100,,150,,,,,,150
,14,AGEL Merchant,AGE24L,Merchant,A-14,,Merchant,Actual / Fcst,,,,,,,,,,75,75,,150,,,,,,150
,15,Cement - Hybrid,ACL,Group,A-1,125,Group,Plan,,,125,,,,,,,,,,125,125,,125,,,
,15,Cement - Hybrid,ACL,Group,A-1,,Group,Rephase,,,,,75,,50,,,,,,125,125,,,75,50,
,15,Cement - Hybrid,ACL,Group,A-1,,Group,Actual / Fcst,,,,,,50,,,75,,,,125,50,,,50,75,
,16,MLP T3 AP,AGE25CL,PPA,A-6,75,PPA,Plan,,,,,,,,75,,,,,75,75,,,,75,
,16,MLP T3 AP,AGE25CL,PPA,A-6,,PPA,Rephase,,,,,75,,,,,,,,75,75,,,75,,
,16,MLP T3 AP,AGE25CL,PPA,A-6,,PPA,Actual / Fcst,,,,,,,,,75,,,,75,,,,,75,
,17,MLP T1 J&K,AGE26AL,PPA,A-16,50,PPA,Plan,,,,,,50,,,,,,,50,50,,,50,,
,17,MLP T1 J&K,AGE26AL,PPA,A-16,,PPA,Rephase,,,,,,,,,50,,,,50,,,,,50,
,17,MLP T1 J&K,AGE26AL,PPA,A-16,,PPA,Actual / Fcst,,,,,,,,,,50,,,50,,,,,,50
,18,MLP T1 CG,AGE26AL,PPA,A-16,200,PPA,Plan,,,,,,,200,,,,,,200,200,,,,200,
,18,MLP T1 CG,AGE26AL,PPA,A-16,,PPA,Rephase,,,,,,,,,50,100,50,,200,,,,,50,150
,18,MLP T1 CG,AGE26AL,PPA,A-16,,PPA,Actual / Fcst,,,,,,,,,,175,25,,200,,,,,,200
,19,MLP T1 TN,AGE26AL,PPA,A-16,167,PPA,Plan,,,,,,,167,,,,,,167,167,,,,167,
,19,MLP T1 TN,AGE26AL,PPA,A-16,,PPA,Rephase,,,,,,,,,50,117,,,167,,,,,50,117
,19,MLP T1 TN,AGE26AL,PPA,A-16,,PPA,Actual / Fcst,,,,,,,,,,100,67,,167,,,,,,167
,20,MLP T1 OR,AGE26AL,PPA,A-16,333,PPA,Plan,,,,,,333,,,,,,,333,333,,,333,,
,20,MLP T1 OR,AGE26AL,PPA,A-16,,PPA,Rephase,,,,,,,,,,100,100,133,333,,,,,,333
,20,MLP T1 OR,AGE26AL,PPA,A-16,,PPA,Actual / Fcst,,,,,,,,,,150,183,,333,,,,,,333
,21,MLP T1 TR,AGE26AL,PPA,A10a,50,PPA,Plan,,,,,,50,,,,,,,50,50,,,50,,
,21,MLP T1 TR,AGE26AL,PPA,A10a,,PPA,Rephase,,,,,,50,,,,,,,50,50,,,50,,
,21,MLP T1 TR,AGE26AL,PPA,A10a,,PPA,Actual / Fcst,,,,,,,50,,,,,,50,50,,,,50,
,22,MLP T3 AP,AGE25CL,PPA,A-6,425,PPA,Plan,,,,,,,,,425,,,,425,,,,,425,
,22,MLP T3 AP,AGE25CL,PPA,A-6,,PPA,Rephase,,,,,,,,,,150,150,125,425,,,,,,425
,22,MLP T3 AP,AGE25CL,PPA,A-6,,PPA,Actual / Fcst,,,,,,,,,,100,150,175,425,,,,,,425
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,A. Subtotal (Khavda Solar Projects),,,,,4485,,Plan,933,350,952,550,,433,367,275,425,200,,,4485,3860,,2235,983,1067,200
,,,,,,,,PPA,583,,475,550,,433,367,75,425,,,,2908,2483,,1058,983,867,
,,,,,,,,Merchant,350,350,352,,,,,200,,200,,,1452,1252,,1052,,200,200
,,,,,,,,Group,,,125,,,,,,,,,,125,125,,125,,,
,,,,,,,,Rephase,370,288,638,348,425,275,262,355,150,617,500,258,4485,2960,,1295,1048,767,1375
,,,,,,,,PPA,320,163,463,188,150,200,100,150,150,467,300,258,2908,1733,,945,538,400,1025
,,,,,,,,Merchant,50,125,175,160,200,75,112,205,,150,200,,1452,1102,,350,435,317,350
,,,,,,,,Group,,,,,75,,50,,,,,,125,125,,,75,50,
,,,,,,,,Actual / Fcst,370,288,638,60,263,500,125,250,275,838,705,175,4485,2493,,1295,823,650,1717
,,,,,,,,PPA,320,163,463,,138,175,125,200,150,575,425,175,2908,1583,,945,313,475,1175
,,,,,,,,Merchant,50,125,175,60,125,275,,50,50,263,280,,1452,860,,350,460,100,542
,,,,,,,,Group,,,,,,50,,,75,,,,125,50,,,50,75,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,B. Rajasthan Solar Projects,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,Cement  RJ,ACL,Group,Essel park,300,Group,Plan,,,300,,,,,,,,,,300,300,,300,,,
,,,,,,,Group,Rephase,,,,150,150,,,,,,,,300,300,,,300,,
,,,,,,,Group,Actual / Fcst,,,,,150,,,,150,,,,300,150,,,150,150,
,2,Merchant,ASEJ6PL,Merchant,Bap,50,Merchant,Plan,,,50,,,,,,,,,,50,50,,50,,,
,,,,,,,Merchant,Rephase,,,50,,,,,,,,,,50,50,,50,,,
,,,,,,,Merchant,Actual / Fcst,,,50,,,,,,,,,,50,50,,50,,,
,3,MLP AP New,AGE26BL,PPA,Bandha,534,PPA,Plan,,,,,,,,250,284,,,,534,250,,,,534,
,,,,,,,PPA,Rephase,,,,,,,,,534,,,,534,,,,,534,
,,,,,,,PPA,Actual / Fcst,,,,,,,,,,,,,,,,,,,
,4,MLP T1 ,AGE25BL,PPA,Bandha,500,PPA,Plan,,,,,,,,,200,300,,,500,,,,,200,300
,,,,,,,PPA,Rephase,,,,,,,,,,250,250,,500,,,,,,500
,,,,,,,PPA,Actual / Fcst,,,,,,,,,,,,250,250,,,,,,250
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,B. Rajasthan Solar Projects,,,,,1384,,Plan,,,350,,,,,250,484,300,,,1384,600,,350,,734,300
,,,,,,,,PPA,,,,,,,,250,484,300,,,1034,250,,,,734,300
,,,,,,,,Merchant,,,50,,,,,,,,,,50,50,,50,,,
,,,,,,,,Group,,,300,,,,,,,,,,300,300,,300,,,
,,,,,,,,Rephase,,,50,150,150,,,,534,250,250,,1384,350,,50,300,534,500
