8,AGEL FY 25-26 Commissioning Status Update,,,,,,,,,For Chairman Budget Purpose @6.5GW +535 MW carryover,,,,,,,,,,,,31-Dec-25,,,,,
,,,,,,,,PPA,,,,,,,,,534,250,250,,1034,,,,,534,500
,,,,,,,,Merchant,,,50,,,,,,,,,,50,50,,50,,,
,,,,,,,,Group,,,,150,150,,,,,,,,300,300,,,300,,
,,,,,,,,Actual / Fcst,,,50,,150,,,,150,,,250,600,200,,50,150,150,250
,,,,,,,,PPA,,,,,,,,,,,,250,250,,,,,,250
,,,,,,,,Merchant,,,50,,,,,,,,,,50,50,,50,,,
,,,,,,,,Group,,,,,150,,,,150,,,,300,150,,,150,150,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C. Rajasthan Solar Projects (Additional to Chairman Plan - 500 MW),,,,,,,,,,,,,,,,,,,,,,,,,,
,3,NHPC BOO,ASEB1PL,PPA,Baiya,600,PPA,Plan,,,,,,,,,,,,,,,,,,,
,,,,,,,PPA,Rephase,,,,,,,,,,,,,,,,,,,
,,,,,,,PPA,Actual / Fcst,,,,,,,,,,,,300,300,,,,,,300
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"C. Rajasthan Solar Projects 
(Additional to Chairman Plan - 500 MW)",,,,,600,,Plan,,,,,,,,,,,,,,,,,,,
,,,,,,,,PPA,,,,,,,,,,,,,,,,,,,
,,,,,,,,Merchant,,,,,,,,,,,,,,,,,,,
,,,,,,,,Group,,,,,,,,,,,,,,,,,,,
,,,,,,,,Rephase,,,,,,,,,,,,,,,,,,,
,,,,,,,,PPA,,,,,,,,,,,,,,,,,,,
,,,,,,,,Merchant,,,,,,,,,,,,,,,,,,,
,,,,,,,,Group,,,,,,,,,,,,,,,,,,,
,,,,,,,,Actual / Fcst,,,,,,,,,,,,300,300,,,,,,300
,,,,,,,,PPA,,,,,,,,,,,,300,300,,,,,,300
,,,,,,,,Merchant,,,,,,,,,,,,,,,,,,,
,,,,,,,,Group,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,D1. Khavda Solar (Copper + Merchant - 50 MW),,,,,,,,,,,,,,,,,,,,,,,,,,
,25,KCTL,KCTL,Group,A-15a,12.5,Group,Plan,,,,,,,,,,,,,,,,,,,
,,,,,,,Group,Rephase,,,,,,,,,,,12.5,,12.5,,,,,,12.5
,,,,,,,Group,Actual / Fcst,,,,,,,,,,,12.5,,12.5,,,,,,12.5
,26,MCIPL,MCIPL,Group,A-15a,12.5,Group,Plan,,,,,,,,,,,,,,,,,,,
,,,,,,,Group,Rephase,,,,,,,,,,,12.5,,12.5,,,,,,12.5
,,,,,,,Group,Actual / Fcst,,,,,,,,,,,12.5,,12.5,,,,,,12.5
,27,AGEL Merchant,ASEJo6PL,Merchant,A-15a,25,Merchant,Plan,,,,,,,,,,,,,,,,,,,
,,,,,,,Merchant,Rephase,,,,,,,,,,,25,,25,,,,,,25
,,,,,,,Merchant,Actual / Fcst,,,,,,,,,,,25,,25,,,,,,25
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"D1. Khavda Solar 
(Copper + Merchant - 50 MW)",,,,,50,,Plan,,,,,,,,,,,,,,,,,,,
,,,,,,,,PPA,,,,,,,,,,,,,,,,,,,
,,,,,,,,Merchant,,,,,,,,,,,,,,,,,,,
,,,,,,,,Group,,,,,,,,,,,,,,,,,,,
,,,,,,,,Rephase,,,,,,,,,,,50,,50,,,,,,50
,,,,,,,,PPA,,,,,,,,,,,,,,,,,,,
,,,,,,,,Merchant,,,,,,,,,,,25,,25,,,,,,25
,,,,,,,,Group,,,,,,,,,,,25,,25,,,,,,25
,,,,,,,,Actual / Fcst,,,,,,,,,,,50,,50,,,,,,50
,,,,,,,,PPA,,,,,,,,,,,,,,,,,,,
,,,,,,,,Merchant,,,,,,,,,,,25,,25,,,,,,25
,,,,,,,,Group,,,,,,,,,,,25,,25,,,,,,25
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,D2. Khavda Solar (Additional for Internal - 650 MW),,,,,,,,,,,,,,,,,,,,,,,,,,
,23,AGEL Hybrid Merchant,AHEJ5L,Merchant,S-4,300,Merchant,Plan,,,,,,,,,,150,200,,350,,,,,,350
,,,,,,,Merchant,Rephase,,,,,,,,,100,100,100,,300,,,,,100,200
,,,,,,,Merchant,Actual / Fcst,,,,,,,,,,,,,,,,,,,
,24,MLP AP New,ARE57L,PPA,A-12,350,PPA,Plan,,,,,,,,,100,100,100,,300,,,,,100,200
,,,,,,,PPA,Rephase,,,,,,,,,150,200,,,350,,,,,150,200
,,,,,,,PPA,Actual / Fcst,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"D2. Khavda Solar 
(Additional from Internal - 650 MW)",,,,,650,,Plan,,,,,,,,,100,250,300,,650,,,,,100,550
,,,,,,,,PPA,,,,,,,,,100,100,100,,300,,,,,100,200
,,,,,,,,Merchant,,,,,,,,,,150,200,,350,,,,,,350
,,,,,,,,Group,,,,,,,,,,,,,,,,,,,
,,,,,,,,Rephase,,,,,,,,,250,300,100,,650,,,,,250,400
,,,,,,,,PPA,,,,,,,,,150,200,,,350,,,,,150,200
,,,,,,,,Merchant,,,,,,,,,100,100,100,,300,,,,,100,200
,,,,,,,,Group,,,,,,,,,,,,,,,,,,,
,,,,,,,,Actual / Fcst,,,,,,,,,,,,,,,,,,,
,,,,,,,,PPA,,,,,,,,,,,,,,,,,,,
,,,,,,,,Merchant,,,,,,,,,,,,,,,,,,,
,,,,,,,,Group,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Plan / Actual,Apr-25,May-25,Jun-25,Jul-25,Aug-25,Sep-25,Oct-25,Nov-25,Dec-25,Jan-26,Feb-26,Mar-26,Total Capacity,Cumm till 30-Nov-25,,Q1,Q2,Q3,Q4
,"2. AGEL Overall Wind FY 2025-26 
(A + C)",,,,,,,Plan,182,182,244,94,26,26,52,130,130,62,,76,1204,936,,608,146,312,138
,,,,,,,,PPA,,,,73,26,26,52,26,,,,,203,203,,,125,78,
,,,,,,,,Merchant,156,151,244,21,,,,104,130,62,,76,944,676,,551,21,234,138
,,,,,,,,Group,26,31,,,,,,,,,,,57,57,,57,,,
,,,,,,,,Rephase,104,26,161,78,78,78,104,104,99,104,130,138,1204,733,,291,234,307,372
,,,,,,,,PPA,,,,,,,,104,99,,,,203,104,,,,203,
,,,,,,,,Merchant,104,,130,78,78,78,104,,,104,130,138,944,572,,234,234,104,372
,,,,,,,,Group,,26,31,,,,,,,,,,57,57,,57,,,
,,,,,,,,Actual / Fcst,104,26,161,68,125,31,78,83,57,114,172,185,1204,676,,291,224,218,471
,,,,,,,,PPA,,,,,,,78,47,57,,,21,203,125,,,,182,21
,,,,,,,,Merchant,104,,130,68,125,31,,36,,114,172,164,944,494,,234,224,36,450
,,,,,,,,Group,,26,31,,,,,,,,,,57,57,,57,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,A. Khavda Wind Projects,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,AGEL Merchant,AGE24L,Merchant,PSS-04,52,Merchant,Plan,52,,,,,,,,,,,,52,52,,52,,,
,,,,,,,Merchant,Rephase,52,,,,,,,,,,,,52,52,,52,,,
,,,,,,,Merchant,Actual / Fcst,52,,,,,,,,,,,,52,52,,52,,,
,2,Hybrid Cement,ACL,Group,PSS-04,57.2,Group,Plan,26,31,,,,,,,,,,,57,57,,57,,,
,,,,,,,Group,Rephase,,26,31,,,,,,,,,,57,57,,57,,,
,,,,,,,Group,Actual / Fcst,,26,31,,,,,,,,,,57,57,,57,,,
,3,AGEL Merchant,AHEJ5L,Merchant,PSS-04,62.4,Merchant,Plan,52,10,,,,,,,,,,,62,62,,62,,,
,,,,,,,Merchant,Rephase,52,,10,,,,,,,,,,62,62,,62,,,
,,,,,,,Merchant,Actual / Fcst,52,,10,,,,,,,,,,62,62,,62,,,
,4,AGEL Hybrid Merchant,AGE26BL,Merchant,PSS-10,156,Merchant,Plan,52,104,,,,,,,,,,,156,156,,156,,,
,,,,,,,Merchant,Rephase,,,120,26,10,,,,,,,,156,156,,120,36,,
,,,,,,,Merchant,Actual / Fcst,,,120,26,,,,,,,10,,156,146,,120,26,,10
,5,AGEL Merchant,AHEJ5L,Merchant,PSS-08,67.6,Merchant,Plan,,,68,,,,,,,,,,68,68,,68,,,
,,,,,,,Merchant,Rephase,,,,,,52,16,,,,,,68,68,,,52,16,
,,,,,,,Merchant,Actual / Fcst,,,,,,31,,31,,5,,,68,62,,,31,31,5
,6,AGEL Merchant,ARE41L,Merchant,PSS-08,130,Merchant,Plan,,36,94,,,,,,,,,,130,130,,130,,,
,,,,,,,Merchant,Rephase,,,,52,26,26,26,,,,,,130,130,,,104,26,
,,,,,,,Merchant,Actual / Fcst,,,,,125,,,5,,,,,130,130,,,125,5,
,7,Google Hybrid,ARE3L,Merchant,PSS-08,15.6,Merchant,Plan,, ,16,,,,,,,,,,16,16,,16,,,
,,,,,,,Merchant,Rephase,,,,,16,,,,,,,,16,16,,,16,,
,,,,,,,Merchant,Actual / Fcst,,,,16,,,,,,,,,16,16,,,16,,
,8,Google Hybrid,ARE3L,Merchant,PSS-08,26,Merchant,Plan,,,26,,,,,,,,,,26,26,,26,,,
,,,,,,,Merchant,Rephase,,,,,26,,,,,,,,26,26,,,26,,
,,,,,,,Merchant,Actual / Fcst,,,,26,,,,,,,,,26,26,,,26,,
,9,AGEL Hybrid Merchant,ASEJ6PL,Merchant,PSS-08,62.4,Merchant,Plan,,,42,21,,,,,,,,,62,62,,42,21,,
,,,,,,,Merchant,Rephase,,,,,,,62,,,,,,62,62,,,,62,
,,,,,,,Merchant,Actual / Fcst,,,,,,,,,,31,21,10,62,,,,,,62
,10,SECI H-3,AHEJ5L,PPA,PSS-05,202.8,PPA,Plan,,,,73,26,26,52,26,,,,,203,203,,,125,78,
,,,,,,,PPA,Rephase,,,,,,,,104,99,,,,203,104,,,,203,
,,,,,,,PPA,Actual / Fcst,,,,,,,78,47,57,,,21,203,125,,,,182,21
,11a,AGEL Merchant,AGE25CL,Merchant,PSS-11,156,Merchant,Plan,,,,,,,,104,52,,,,156,104,,,,156,
,,,,,,,Merchant,Rephase,,,,,,,,,,104,52,,156,,,,,,156
,,,,,,,Merchant,Actual / Fcst,,,,,,,,,,78,62,16,156,,,,,,156
,12a,AGEL Merchant,AGE26AL,Merchant,PSS-12,140.4,Merchant,Plan,,,,,,,,,78,62,,,140,,,,,78,62
,,,,,,,Merchant,Rephase,,,,,,,,,,,78,62,140,,,,,,140
,,,,,,,Merchant,Actual / Fcst,,,,,,,,,,,78,62,140,,,,,,140
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,A. Subtotal (Khavda Wind Projects),,,,,1128,,Plan,182,182,244,94,26,26,52,130,130,62,,,1128,936,,608,146,312,62
,,,,,,,,PPA,,,,73,26,26,52,26,,,,,203,203,,,125,78,
,,,,,,,,Merchant,156,151,244,21,,,,104,130,62,,,868,676,,551,21,234,62
,,,,,,,,Group,26,31,,,,,,,,,,,57,57,,57,,,
,,,,,,,,Rephase,104,26,161,78,78,78,104,104,99,104,130,62,1128,733,,291,234,307,296
,,,,,,,,PPA,,,,,,,,104,99,,,,203,104,,,,203,
,,,,,,,,Merchant,104,,130,78,78,78,104,,,104,130,62,868,572,,234,234,104,296
,,,,,,,,Group,,26,31,,,,,,,,,,57,57,,57,,,
,,,,,,,,Actual / Fcst,104,26,161,68,125,31,78,83,57,114,172,109,1128,676,,291,224,218,395
,,,,,,,,PPA,,,,,,,78,47,57,,,21,203,125,,,,182,21
,,,,,,,,Merchant,104,,130,68,125,31,,36,,114,172,88,868,494,,234,224,36,374
,,,,,,,,Group,,26,31,,,,,,,,,,57,57,,57,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,B. Khavda Wind (Additional for Internal - 421 MW),,,,,,,,,,,,,,,,,,,,,,,,,,
,11b,AGEL Merchant,AGE25CL,Merchant,"PSS-11(32.2 MW)
PSS-14(67.6 MW)",98.8,Merchant,Plan,,,,,,,,,,99,,,99,,,,,,99
,,,,,,,Merchant,Rephase,,,,,,,,,,99,,,99,,,,,,99
,,,,,,,Merchant,Actual / Fcst,,,,,,,,,,10,16,73,99,,,,,,99
,12b,AGEL Merchant,AGE26AL,Merchant,PSS-14,312,Merchant,Plan,,,,,,,,,,42,156,114,312,,,,,,312
,,,,,,,Merchant,Rephase,,,,,,,,,,42,156,114,312,,,,,,312
,,,,,,,Merchant,Actual / Fcst,,,,,,,,,,36,135,140,312,,,,,,312
,13,AGEL Merchant,AGE25BL,Merchant,PSS-09,10.4,Merchant,Plan,,,,,,,,,10,,,,10,,,,,10,
,,,,,,,Merchant,Rephase,,,,,,,,,10,,,,10,,,,,10,
,,,,,,,Merchant,Actual / Fcst,,,,,,,,,,10,,,10,,,,,,10
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,B. Subtotal (Additional for Internal - 421 MW),,,,,421,,Plan,,,,,,,,,10,140,156,114,421,,,,,10,411
,,,,,,,,PPA,,,,,,,,,,,,,,,,,,,
,,,,,,,,Merchant,,,,,,,,,10,140,156,114,421,,,,,10,411
,,,,,,,,Group,,,,,,,,,,,,,,,,,,,
,,,,,,,,Rephase,,,,,,,,,10,140,156,114,421,,,,,10,411
,,,,,,,,PPA,,,,,,,,,,,,,,,,,,,
,,,,,,,,Merchant,,,,,,,,,10,140,156,114,421,,,,,10,411
,,,,,,,,Group,,,,,,,,,,,,,,,,,,,
,,,,,,,,Actual / Fcst,,,,,,,,,,57,151,213,421,,,,,,421
,,,,,,,,PPA,,,,,,,,,,,,,,,,,,,
,,,,,,,,Merchant,,,,,,,,,,57,151,213,421,,,,,,421
,,,,,,,,Group,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C. Mundra Wind - 76 MW (Chairman),,,,,,,,,,,,,,,,,,,,,,,,,,
,1,Merchant-Wind,AWEK3L,Merchant,Mundra North,75.9,Merchant,Plan,,,,,,,,,,,,76,76,,,,,,76
,,,,,,,Merchant,Rephase,,,,,,,,,,,,76,76,,,,,,76
,,,,,,,Merchant,Actual / Fcst,,,,,,,,,,,,76,76,,,,,,76
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C. Mundra Wind,,,,,76,,Plan,,,,,,,,,,,,76,76,,,,,,76
,,,,,,,,PPA,,,,,,,,,,,,,,,,,,,
,,,,,,,,Merchant,,,,,,,,,,,,76,76,,,,,,76
,,,,,,,,Group,,,,,,,,,,,,,,,,,,,
,,,,,,,,Rephase,,,,,,,,,,,,76,76,,,,,,76
,,,,,,,,PPA,,,,,,,,,,,,,,,,,,,
,,,,,,,,Merchant,,,,,,,,,,,,76,76,,,,,,76
,,,,,,,,Group,,,,,,,,,,,,,,,,,,,
,,,,,,,,Actual / Fcst,,,,,,,,,,,,76,76,,,,,,76
,,,,,,,,PPA,,,,,,,,,,,,,,,,,,,
,,,,,,,,Merchant,,,,,,,,,,,,76,76,,,,,,76
,,,,,,,,Group,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,D. Mundra Wind - (Additional for Internal 224.4),,,,,,,,,,,,,,,,,,,,,,,,,,
,1,Merchant-Wind,AWEK3L,Merchant,Mundra North,247.5,Merchant,Plan,,,,,,,,,,116,116,17,248,,,,,,248
,,,,,,,Merchant,Rephase,,,,,,,,,,66,56,,122,,,,,,122
,,,,,,,Merchant,Actual / Fcst,,,,,,,,,,,53,195,248,,,,,,248
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Khavda Projects,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Apr-25,May-25,Jun-25,Jul-25,Aug-25,Sep-25,Oct-25,Nov-25,Dec-25,Jan-26,Feb-26,Mar-26,,,,,,,
,,,,,,,,Plan,1115,532,1196,644,26,459,419,405,555,262,,,,,,,,,
,,,,,,,,Rephase,474,314,799,426,503,353,367,459,249,721,630,320,,,,,,,
,,,,,,,,Actual / Fcst,474,314,799,128,387,531,203,370,818,972,388,267,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,OS Khavda Projects,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Apr-25,May-25,Jun-25,Jul-25,Aug-25,Sep-25,Oct-25,Nov-25,Dec-25,Jan-26,Feb-26,Mar-26,,,,,,,
,,,,,,,,Plan,,,350,,,,,250,484,300,,76,,,,,,,
,,,,,,,,Rephase,,,50,150,150,,,,534,250,250,76,,,,,,,
,,,,,,,,Actual / Fcst,,,50,,150,,150,,,200,150,760,,,,,,,
,,,,,,,,,,,50,,150,,150,,,200,150,684,,,,,,,
